remove_RGOs = {
	every_owned_location = {
		replace_rgos_with_buildings = yes
	}

	every_owned_location = {
		change_max_raw_material_workers = -100
	}
}

replace_rgos_with_buildings = {
	if = { limit = { raw_material = goods:alum } change_building_level_in_location = { building = building_type:RGO_building_alum value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:amber } change_building_level_in_location = { building = building_type:RGO_building_amber value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:beeswax } change_building_level_in_location = { building = building_type:RGO_building_beeswax value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:chili } change_building_level_in_location = { building = building_type:RGO_building_chili value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:clay } change_building_level_in_location = { building = building_type:RGO_building_clay value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:cloves } change_building_level_in_location = { building = building_type:RGO_building_cloves value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:coal } change_building_level_in_location = { building = building_type:RGO_building_coal value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:cocoa } change_building_level_in_location = { building = building_type:RGO_building_cocoa value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:coffee } change_building_level_in_location = { building = building_type:RGO_building_coffee value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:copper } change_building_level_in_location = { building = building_type:RGO_building_copper value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:cotton } change_building_level_in_location = { building = building_type:RGO_building_cotton value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:dyes } change_building_level_in_location = { building = building_type:RGO_building_dyes value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:elephants } change_building_level_in_location = { building = building_type:RGO_building_elephants value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:fiber_crops } change_building_level_in_location = { building = building_type:RGO_building_fiber_crops value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:fish } change_building_level_in_location = { building = building_type:RGO_building_fish value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:fruit } change_building_level_in_location = { building = building_type:RGO_building_fruit value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:fur } change_building_level_in_location = { building = building_type:RGO_building_fur value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:gems } change_building_level_in_location = { building = building_type:RGO_building_gems value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:goods_gold } change_building_level_in_location = { building = building_type:RGO_building_goods_gold value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:horses } change_building_level_in_location = { building = building_type:RGO_building_horses value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:incense } change_building_level_in_location = { building = building_type:RGO_building_incense value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:iron } change_building_level_in_location = { building = building_type:RGO_building_iron value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:ivory } change_building_level_in_location = { building = building_type:RGO_building_ivory value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:lead } change_building_level_in_location = { building = building_type:RGO_building_lead value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:legumes } change_building_level_in_location = { building = building_type:RGO_building_legumes value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:livestock } change_building_level_in_location = { building = building_type:RGO_building_livestock value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:lumber } change_building_level_in_location = { building = building_type:RGO_building_lumber value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:maize } change_building_level_in_location = { building = building_type:RGO_building_maize value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:marble } change_building_level_in_location = { building = building_type:RGO_building_marble value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:medicaments } change_building_level_in_location = { building = building_type:RGO_building_medicaments value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:mercury } change_building_level_in_location = { building = building_type:RGO_building_mercury value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:millet } change_building_level_in_location = { building = building_type:RGO_building_millet value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:olives } change_building_level_in_location = { building = building_type:RGO_building_olives value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:pearls } change_building_level_in_location = { building = building_type:RGO_building_pearls value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:pepper } change_building_level_in_location = { building = building_type:RGO_building_pepper value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:potato } change_building_level_in_location = { building = building_type:RGO_building_potato value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:rice } change_building_level_in_location = { building = building_type:RGO_building_rice value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:saffron } change_building_level_in_location = { building = building_type:RGO_building_saffron value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:salt } change_building_level_in_location = { building = building_type:RGO_building_salt value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:saltpeter } change_building_level_in_location = { building = building_type:RGO_building_saltpeter value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:sand } change_building_level_in_location = { building = building_type:RGO_building_sand value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:silk } change_building_level_in_location = { building = building_type:RGO_building_silk value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:silver } change_building_level_in_location = { building = building_type:RGO_building_silver value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:stone } change_building_level_in_location = { building = building_type:RGO_building_stone value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:sugar } change_building_level_in_location = { building = building_type:RGO_building_sugar value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:tea } change_building_level_in_location = { building = building_type:RGO_building_tea value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:tin } change_building_level_in_location = { building = building_type:RGO_building_tin value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:tobacco } change_building_level_in_location = { building = building_type:RGO_building_tobacco value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:wheat } change_building_level_in_location = { building = building_type:RGO_building_wheat value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:wild_game } change_building_level_in_location = { building = building_type:RGO_building_wild_game value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:wine } change_building_level_in_location = { building = building_type:RGO_building_wine value = max_rgo_workers_rounded } }
	if = { limit = { raw_material = goods:wool } change_building_level_in_location = { building = building_type:RGO_building_wool value = max_rgo_workers_rounded } }
}
