NAI = {
    # Aggressiveness (direct)
    DEFAULT_AGGRESSIVENESS = -0.6                                # Default: -1.05
    POWER_BALANCE_AGGRESSIVENESS_FACTOR = 40                     # Default: 20
    DEFAULT_CHANCE_OF_EXPANSION = 0.33                           # Default: 0.25

    # Context: these changes are pretty self-explanatory, the AI will be much more willing to pounce on weaker targets and will do so more quickly. 
    # However POWER_BALANCE_AGGRESSIVENESS_FACTOR serves to discourage them from declaring suicide wars. 

    # Aggressiveness (indirect)
    AI_WAR_EXHAUSTION_EXPANSION_PENALTY = 0.2                     # Default: 0.1
    SAFE_AMOUNT_OF_ANTAGONISM = 45                                # Default: 30
    TARGET_SAFE_ANTAGONISM_FOR_AI = 75                            # Default: 50
    AI_BUILD_OPINION_IMPROVE_UNTIL = 105                          # Default: 100
    AI_MAX_BUILD_OPINION_AT_ONCE = 3                              # Default: 2
    AI_INTEGRATION_IMPORTANCE_MULT = 0.75                         # Default: 0.5
    AI_UNINTEGRATED_LAND_EXPANSION_PENALTY = 2.25                 # Default: 2

    # Context: these changes affect the AI aggressiveness indirectly by making them less afraid of accruing antagonism, but also enabling them to burn it off more quickly. 
    # I've also made the AI prioritise integration of already conquered land over continuous expansion. 

    # Expansion
    AI_CONQUER_DESIRE_THROUGH_SUBJECT_MULT = 0.75                 # Default: 0.5
    PEACE_RELEASE_COUNTRY_CUT_RIVAL_FACTOR = 0                    # Default: 0.25
    PEACE_RELEASE_SUBJECT_CUT_RIVAL_FACTOR = 0                    # Default: 0.25
    MONTHS_TO_WAIT_FOR_CASUS_BELLI = 30                           # Default: 24
    NO_CASUS_BELLI_SELECTION_PENALTY = -125                       # Default: -100
    NO_CASUS_BELLI_CONQUEST_FACTOR = 0.5                          # Default: 0.8
    NO_CASUS_BELLI_AND_NO_PARLIAMENT_CONQUEST_FACTOR = 0.05       # Default: 0.25
    PEACE_RELEASE_COUNTRY_GORE_FACTOR = -5                        # Default: -3
    PEACE_CEDE_PROVINCE_GORE_FACTOR = -5                          # Default: -3
    AI_CONQUER_TREATY_DESIRE_ADJECENT = 25                        # Default: 10
    AI_CONQUER_TREATY_DESIRE_POTENTIAL_BORDERGORE = 0.3           # Default: 0.05
    AI_CONQUER_TREATY_DESIRE_NOT_WARGOAL_MULT = 0.25              # Default: 0.5
    AI_CONQUER_TREATY_DESIRE_SAME_PROVINCE = 10                   # Default: 3

    # Context: these changes affect the AI aggressiveness indirectly by making them less afraid of accruing antagonism, but also enabling them to burn it off more quickly. 
    # I've also made the AI prioritise integration of already conquered land over continuous expansion. 

    # Subjects
    PEACE_BECOME_JUNIOR_PARTNER_FACTOR = 4                        # Default: 3
    AI_SUBJECTS_LOYALTY_UTILITY = 0.15                            # Default: 0.1

    # Context: I've lowered the minimum relations required to annex a subject, which will not be an issue for the player, but might help the AI when they for some reason can't or won't improve relations. 
    # The AI should also be more invested into keeping their subjects loyal. 

    # Wars
    AI_MILITARY_ARMY_ASSIGNMENT_PROXIMITY_FACTOR = -1.25          # Default: -1
    AI_MILITARY_ASSIGNMENT_PRIORITY_FACTOR = 125                  # Default: 100
    BATTLE_WIN_CHANCE_SENSITIVITY = 14                            # Default: 16
    AI_STICK_TO_SIEGE_TIME_FACTOR = 0.005                         # Default: 0.003

    # Context: these changes influence the way the AI move their army stacks during a war. The AI will prioritise targets closer to them, be less willing to abandon long sieges but also less scared from engaging in battles. 
    # Lower MONTHS_BEFORE_TOTAL_OCCUPATION serves to stop the AI from being stuck in wars when they cannot physically get to allies of the war leader.

    # Stability
    AI_REBEL_JOIN_THRESHOLD_IMPORTANCE = 10                       # Default: 5
    AI_REBEL_LEAVE_THRESHOLD_IMPORTANCE = 5                       # Default: 2.5
    POP_SATISFACTION_IMPORTANCE_FOR_REVOLTS = 20                  # Default: 10
    POP_SATISFACTION_IMPORTANCE = 70.0                            # Default: 60.0
    AI_SAVING_MODE_GOVERNMENT_CRITICAL_POWER_THRESHOLD = 50       # Default: 40

    # Context: these changes make the AI prioritise internal stability by reacting more aggressively to rebel threats and keeping the satisfaction of their pops and their legitimacy (or equivalent) at a higher level.
}
