######################################
# Trade Efficiency Impacts
######################################
#flattened by M&T, replace with other bonuses
REPLACE:tiny_trade_efficiency_bonus = 0
REPLACE:small_trade_efficiency_bonus = 0
REPLACE:medium_trade_efficiency_bonus = 0
REPLACE:large_trade_efficiency_bonus = 0
REPLACE:huge_trade_efficiency_bonus = 0

REPLACE:tiny_trade_efficiency_penalty = 0
REPLACE:small_trade_efficiency_penalty = 0
REPLACE:medium_trade_efficiency_penalty = 0
REPLACE:large_trade_efficiency_penalty = 0
REPLACE:huge_trade_efficiency_penalty = 0

REPLACE:scaled_trade_efficiency_penalty = 0
REPLACE:cripple_trade_efficiency_penalty = 0
