# UI helper values for the location RGO button.
# They resolve the active RGO building level and max level for the location's raw material.

mnt_location_current_rgo_building_level = {
	# Built-in current RGO level for the location's active raw material.
	if = { limit = { raw_material = goods:alum } value = "location_building_level(building_type:RGO_building_alum)" }
	if = { limit = { raw_material = goods:amber } value = "location_building_level(building_type:RGO_building_amber)" }
	if = { limit = { raw_material = goods:beeswax } value = "location_building_level(building_type:RGO_building_beeswax)" }
	if = { limit = { raw_material = goods:chili } value = "location_building_level(building_type:RGO_building_chili)" }
	if = { limit = { raw_material = goods:clay } value = "location_building_level(building_type:RGO_building_clay)" }
	if = { limit = { raw_material = goods:cloves } value = "location_building_level(building_type:RGO_building_cloves)" }
	if = { limit = { raw_material = goods:coal } value = "location_building_level(building_type:RGO_building_coal)" }
	if = { limit = { raw_material = goods:cocoa } value = "location_building_level(building_type:RGO_building_cocoa)" }
	if = { limit = { raw_material = goods:coffee } value = "location_building_level(building_type:RGO_building_coffee)" }
	if = { limit = { raw_material = goods:copper } value = "location_building_level(building_type:RGO_building_copper)" }
	if = { limit = { raw_material = goods:cotton } value = "location_building_level(building_type:RGO_building_cotton)" }
	if = { limit = { raw_material = goods:dyes } value = "location_building_level(building_type:RGO_building_dyes)" }
	if = { limit = { raw_material = goods:elephants } value = "location_building_level(building_type:RGO_building_elephants)" }
	if = { limit = { raw_material = goods:fiber_crops } value = "location_building_level(building_type:RGO_building_fiber_crops)" }
	if = { limit = { raw_material = goods:fish } value = "location_building_level(building_type:RGO_building_fish)" }
	if = { limit = { raw_material = goods:fruit } value = "location_building_level(building_type:RGO_building_fruit)" }
	if = { limit = { raw_material = goods:fur } value ="location_building_level(building_type:RGO_building_fur)" }
	if = { limit = { raw_material = goods:gems } value = "location_building_level(building_type:RGO_building_gems)" }
	if = { limit = { raw_material = goods:goods_gold } value = "location_building_level(building_type:RGO_building_goods_gold)" }
	if = { limit = { raw_material = goods:horses } value = "location_building_level(building_type:RGO_building_horses)" }
	if = { limit = { raw_material = goods:incense } value = "location_building_level(building_type:RGO_building_incense)" }
	if = { limit = { raw_material = goods:iron } value = "location_building_level(building_type:RGO_building_iron)" }
	if = { limit = { raw_material = goods:ivory } value = "location_building_level(building_type:RGO_building_ivory)" }
	if = { limit = { raw_material = goods:lead } value = "location_building_level(building_type:RGO_building_lead)" }
	if = { limit = { raw_material = goods:legumes } value = "location_building_level(building_type:RGO_building_legumes)" }
	if = { limit = { raw_material = goods:livestock } value ="location_building_level(building_type:RGO_building_livestock)" }
	if = { limit = { raw_material = goods:lumber } value ="location_building_level(building_type:RGO_building_lumber)" }
	if = { limit = { raw_material = goods:maize } value = "location_building_level(building_type:RGO_building_maize)" }
	if = { limit = { raw_material = goods:marble } value = "location_building_level(building_type:RGO_building_marble)" }
	if = { limit = { raw_material = goods:medicaments } value = "location_building_level(building_type:RGO_building_medicaments)" }
	if = { limit = { raw_material = goods:mercury } value = "location_building_level(building_type:RGO_building_mercury)" }
	if = { limit = { raw_material = goods:millet } value = "location_building_level(building_type:RGO_building_millet)" }
	if = { limit = { raw_material = goods:olives } value = "location_building_level(building_type:RGO_building_olives)" }
	if = { limit = { raw_material = goods:pearls } value = "location_building_level(building_type:RGO_building_pearls)" }
	if = { limit = { raw_material = goods:pepper } value = "location_building_level(building_type:RGO_building_pepper)" }
	if = { limit = { raw_material = goods:potato } value ="location_building_level(building_type:RGO_building_potato)" }
	if = { limit = { raw_material = goods:rice } value ="location_building_level(building_type:RGO_building_rice)" }
	if = { limit = { raw_material = goods:saffron } value = "location_building_level(building_type:RGO_building_saffron)" }
	if = { limit = { raw_material = goods:salt } value = "location_building_level(building_type:RGO_building_salt)" }
	if = { limit = { raw_material = goods:saltpeter } value = "location_building_level(building_type:RGO_building_saltpeter)" }
	if = { limit = { raw_material = goods:sand } value = "location_building_level(building_type:RGO_building_sand)" }
	if = { limit = { raw_material = goods:silk } value = "location_building_level(building_type:RGO_building_silk)" }
	if = { limit = { raw_material = goods:silver } value = "location_building_level(building_type:RGO_building_silver)" }
	if = { limit = { raw_material = goods:stone } value = "location_building_level(building_type:RGO_building_stone)" }
	if = { limit = { raw_material = goods:sugar } value ="location_building_level(building_type:RGO_building_sugar)" }
	if = { limit = { raw_material = goods:tea } value ="location_building_level(building_type:RGO_building_tea)" }
	if = { limit = { raw_material = goods:tin } value ="location_building_level(building_type:RGO_building_tin)" }
	if = { limit = { raw_material = goods:tobacco } value = "location_building_level(building_type:RGO_building_tobacco)" }
	if = { limit = { raw_material = goods:wheat } value = "location_building_level(building_type:RGO_building_wheat)" }
	if = { limit = { raw_material = goods:wild_game } value = "location_building_level(building_type:RGO_building_wild_game)" }
	if = { limit = { raw_material = goods:wine } value = "location_building_level(building_type:RGO_building_wine)" }
	if = { limit = { raw_material = goods:wool } value = "location_building_level(building_type:RGO_building_wool)" }
}

mnt_location_max_rgo_building_level = {
	if = { limit = { raw_material = goods:alum } value = rgo_alum_max_level }
	if = { limit = { raw_material = goods:amber } value = rgo_amber_max_level }
	if = { limit = { raw_material = goods:beeswax } value = rgo_beeswax_max_level }
	if = { limit = { raw_material = goods:chili } value = rgo_chili_max_level }
	if = { limit = { raw_material = goods:clay } value = rgo_clay_max_level }
	if = { limit = { raw_material = goods:cloves } value = rgo_cloves_max_level }
	if = { limit = { raw_material = goods:coal } value = rgo_coal_max_level }
	if = { limit = { raw_material = goods:cocoa } value = rgo_cocoa_max_level }
	if = { limit = { raw_material = goods:coffee } value = rgo_coffee_max_level }
	if = { limit = { raw_material = goods:copper } value = rgo_copper_max_level }
	if = { limit = { raw_material = goods:cotton } value = rgo_cotton_max_level }
	if = { limit = { raw_material = goods:dyes } value = rgo_dyes_max_level }
	if = { limit = { raw_material = goods:elephants } value = rgo_elephants_max_level }
	if = { limit = { raw_material = goods:fiber_crops } value = rgo_fiber_crops_max_level }
	if = { limit = { raw_material = goods:fish } value = rgo_fish_max_level }
	if = { limit = { raw_material = goods:fruit } value = rgo_fruit_max_level }
	if = { limit = { raw_material = goods:fur } value = rgo_fur_max_level }
	if = { limit = { raw_material = goods:gems } value = rgo_gems_max_level }
	if = { limit = { raw_material = goods:goods_gold } value = rgo_goods_gold_max_level }
	if = { limit = { raw_material = goods:horses } value = rgo_horses_max_level }
	if = { limit = { raw_material = goods:incense } value = rgo_incense_max_level }
	if = { limit = { raw_material = goods:iron } value = rgo_iron_max_level }
	if = { limit = { raw_material = goods:ivory } value = rgo_ivory_max_level }
	if = { limit = { raw_material = goods:lead } value = rgo_lead_max_level }
