mnt_set_rgo_visibility_for_goods_filter = {
	scope = country
	saved_scopes = { goods }
	is_shown = { is_ai = no }
	is_valid = { is_ai = no }

	effect = {
		remove_variable = mnt_force_show_rgo_category
		remove_variable = mnt_force_show_non_rgo_category
		remove_variable = mnt_show_rgo_buildings

		if = { limit = { scope:goods = goods:alum } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:amber } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:beeswax } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:chili } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:clay } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:cloves } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:coal } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:cocoa } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:coffee } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:copper } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:cotton } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:dyes } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:elephants } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:fiber_crops } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:fish } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:fruit } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:fur } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:gems } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:goods_gold } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:horses } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:incense } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:iron } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:ivory } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:lead } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:legumes } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:livestock } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:lumber } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:maize } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:marble } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:medicaments } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:mercury } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:millet } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:olives } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:pearls } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:pepper } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:potato } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:rice } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:saffron } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:salt } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:saltpeter } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:sand } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:silk } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:silver } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:stone } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:sugar } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:tea } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:tin } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:tobacco } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:wheat } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:wild_game } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:wine } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
		if = { limit = { scope:goods = goods:wool } set_variable = { name = mnt_show_rgo_buildings value = 1 } }
	}
}
